[TREE] Loaded 45 decision tree questions across 13 domains
[TREE] Navigation rules: 31 branch transitions
[TREE] Validation questions: 10
Max question_id: 4251
#     - Managing and treating common eye conditions such as dry eye, glaucoma, and infections [Patient-Care:1.0, Medical-Lab:0.25, Analytical-Skill:0.1]
#   Q3331: What aspect of optometry practice do you find most fulfilling?
#     - Performing comprehensive eye examinations including refraction and visual acuity testing [Medical-Lab:1.0, Technical-Skill:0.25, Patient-Care:0.1]
#     - Using slit-lamp biomicroscopy and ophthalmoscopy to examine internal eye structures [Technical-Skill:1.0, Medical-Lab:0.25, Analytical-Skill:0.1]
#     - Interpreting visual field tests and OCT scans to monitor disease progression [Analytical-Skill:1.0, Medical-Lab:0.25, Technical-Skill:0.1]
#     - Communicating diagnoses and treatment plans clearly to patients and their families [People-Skill:1.0, Patient-Care:0.25, Medical-Lab:0.1]
#     - Fitting and adjusting eyeglasses and contact lenses for optimal comfort and vision [Technical-Skill:1.0, Patient-Care:0.25, Medical-Lab:0.1]
#     - Managing patient records, referrals, and coordinating care with ophthalmologists [Health-Admin:1.0, Medical-Lab:0.25, Patient-Care:0.1]
#   Q3341: How does optometry connect with other fields for you?
#     - Optometry and neurology ù understanding how the brain processes visual information [Analytical-Skill:1.0, Medical-Lab:0.25, Lab-Research:0.1]
#     - Optometry and pediatrics ù ensuring children's visual development supports their learning [Patient-Care:1.0, People-Skill:0.25, Teaching-Ed:0.1]
#     - Optometry and public health ù implementing community vision screening programs [Public-Health:1.0, Community-Serve:0.25, Patient-Care:0.1]
#     - Optometry and technology ù developing digital eye examination tools and telemedicine platforms [Technical-Skill:1.0, Medical-Lab:0.25, Lab-Research:0.1]
#     - Optometry and geriatrics ù managing age-related vision conditions like macular degeneration [Patient-Care:1.0, Medical-Lab:0.25, People-Skill:0.1]
#     - Optometry and diabetes care ù monitoring and managing diabetic retinopathy in patients [Medical-Lab:1.0, Patient-Care:0.25, Analytical-Skill:0.1]
#   Q3346: What scenario in optometry resonates with you the most?
#     - Detecting early signs of glaucoma during a routine eye exam and preventing vision loss [Analytical-Skill:1.0, Medical-Lab:0.25, Patient-Care:0.1]
#     - Fitting a child with their first pair of glasses and seeing them experience clear vision [Patient-Care:1.0, People-Skill:0.25, Medical-Lab:0.1]
#     - Designing a specialty contact lens for a patient with keratoconus who cannot wear standard lenses [Technical-Skill:1.0, Medical-Lab:0.25, Patient-Care:0.1]
#     - Conducting a vision screening event at a rural school where many students lack access to eye care [Community-Serve:1.0, Patient-Care:0.25, People-Skill:0.1]
#     - Identifying diabetic retinopathy during an eye exam and coordinating with the patient's physician [Medical-Lab:1.0, Patient-Care:0.25, Analytical-Skill:0.1]
#     - Implementing a new vision therapy program that significantly improves patients' reading abilities [Patient-Care:1.0, Teaching-Ed:0.25, Medical-Lab:0.1]

######################################################################
# CATEGORY: Academic Interest - Pharmacy & Pharmaceutical Science
# Need 1 replacement(s) | Currently 5 questions
# Removed IDs: [3056]
######################################################################
# Traits: Patient-Care:1.0, People-Skill:1.0, Community-Serve:1.0, Conventional:1.0, Lab-Research:1.0, Investigative:1.0, Industrial-Ops:1.0, Pharmacy:1.0, Medical-Lab:1.0, Health-Admin:1.0, Public-Health:1.0, Nutrition-Diet:1.0, Teaching-Ed:1.0, Analytical-Skill:0.5, Technical-Skill:0.5, Legal-Practice:0.4, Admin-Skill:0.2, Counseling:0.1
# Existing questions:
#   Q964: What area of pharmacy and pharmaceutical science interests you?
#     - Community pharmacy ù dispensing medications and advising patients [Patient-Care:1.0, People-Skill:0.5, Community-Serve:0.4]
#     - Drug development ù researching and creating new medications [Lab-Research:1.0, Investigative:0.5, Analytical-Skill:0.45]
#     - Clinical pharmacy ù working in hospitals to optimize drug therapy [Patient-Care:1.0, Analytical-Skill:0.5, Investigative:0.45]
#     - Pharmaceutical manufacturing ù quality control and production [Industrial-Ops:1.0, Lab-Research:0.5, Technical-Skill:0.45]
#     - Pharmacology research ù studying how drugs interact with the body [Investigative:1.0, Lab-Research:0.5, Analytical-Skill:0.5]
#     - Regulatory affairs ù ensuring drugs meet safety standards before release [Conventional:1.0, Analytical-Skill:0.5, Legal-Practice:0.4]
#   Q3051: What excites you most about pursuing a career in pharmacy and pharmaceutical science?
#     - Dispensing medications and counseling patients on proper drug use [Pharmacy:1.0, Patient-Care:0.25, People-Skill:0.1]
#     - Researching and developing new pharmaceutical drugs and formulations [Lab-Research:1.0, Pharmacy:0.25, Analytical-Skill:0.1]
#     - Ensuring drug safety by monitoring adverse reactions and interactions [Pharmacy:1.0, Analytical-Skill:0.25, Patient-Care:0.1]
#     - Managing pharmaceutical inventory and supply chain in hospitals [Health-Admin:1.0, Pharmacy:0.25, Admin-Skill:0.1]
#     - Compounding customized medications for individual patient needs [Pharmacy:1.0, Medical-Lab:0.25, Patient-Care:0.1]
#     - Educating communities about medication safety and disease prevention [Community-Serve:1.0, Pharmacy:0.25, People-Skill:0.1]
#   Q3061: What aspect of pharmaceutical practice do you find most fulfilling?
#     - Reviewing prescriptions for accuracy, dosage, and potential drug interactions [Pharmacy:1.0, Analytical-Skill:0.25, Patient-Care:0.1]
#     - Conducting laboratory analysis to test drug purity and potency [Medical-Lab:1.0, Lab-Research:0.25, Pharmacy:0.1]
#     - Counseling patients on how to manage their medications effectively [People-Skill:1.0, Pharmacy:0.25, Patient-Care:0.1]
#     - Collaborating with physicians to adjust treatment plans based on patient response [Patient-Care:1.0, Pharmacy:0.25, Analytical-Skill:0.1]
#     - Preparing sterile IV medications and chemotherapy agents [Pharmacy:1.0, Medical-Lab:0.25, Patient-Care:0.1]
#     - Managing pharmacy operations including staffing, budgets, and compliance [Health-Admin:1.0, Admin-Skill:0.25, Pharmacy:0.1]
#   Q3071: How does pharmacy connect with other fields for you?
#     - Pharmacy and nutrition ù advising on supplements and diet-drug interactions [Nutrition-Diet:1.0, Pharmacy:0.25, Patient-Care:0.1]
#     - Pharmacy and technology ù using automated dispensing and pharmacy informatics [Health-Admin:1.0, Pharmacy:0.25, Analytical-Skill:0.1]
#     - Pharmacy and public health ù managing vaccination programs and drug access [Public-Health:1.0, Pharmacy:0.25, Community-Serve:0.1]
#     - Pharmacy and research ù running clinical trials for experimental treatments [Lab-Research:1.0, Pharmacy:0.25, Medical-Lab:0.1]
#     - Pharmacy and business ù managing pharmaceutical companies or retail chains [Health-Admin:1.0, Admin-Skill:0.25, Pharmacy:0.1]
#     - Pharmacy and toxicology ù studying poisons, overdoses, and chemical hazards [Lab-Research:1.0, Medical-Lab:0.25, Pharmacy:0.1]
#   Q3076: What scenario in pharmacy resonates with you the most?
#     - Identifying a potentially dangerous drug interaction before the patient takes it [Pharmacy:1.0, Analytical-Skill:0.25, Patient-Care:0.1]
#     - Leading a clinical trial that brings a life-saving drug to market [Lab-Research:1.0, Pharmacy:0.25, Analytical-Skill:0.1]
#     - Counseling an elderly patient about managing multiple medications safely [Patient-Care:1.0, Pharmacy:0.25, People-Skill:0.1]
#     - Setting up a free medication distribution program in an underserved area [Community-Serve:1.0, Pharmacy:0.25, Public-Health:0.1]
#     - Ensuring batch quality during large-scale pharmaceutical manufacturing [Medical-Lab:1.0, Pharmacy:0.25, Analytical-Skill:0.1]
#     - Training new pharmacy staff on compounding and dispensing procedures [Teaching-Ed:1.0, Pharmacy:0.25, People-Skill:0.1]

######################################################################
# CATEGORY: Academic Interest - Philosophy & Ethics
# Need 2 replacement(s) | Currently 5 questions
# Removed IDs: [3771, 3781]
######################################################################
# Traits: Investigative:1.0, Analytical-Skill:1.0, Social:1.0, People-Skill:1.0, Community-Serve:1.0, Legal-Practice:1.0, Teaching-Ed:1.0, Patient-Care:0.5, Software-Dev:0.5, Creative-Skill:0.5, AI-ML:0.5, Finance-Acct:0.5, Lab-Research:0.5, Writing-Comm:0.5, Technical-Skill:0.3, Artistic:0.2, Counseling:0.2, Philosophy-Path:0.2, Admin-Skill:0.1
# Existing questions:
#   Q997: What draws you to philosophy and ethics?
#     - Moral philosophy ù what makes an action right or wrong? [Investigative:1.0, Analytical-Skill:0.5, Social:0.45]
#     - Bioethics ù the moral dilemmas around medicine, genetics, and life [Investigative:1.0, Patient-Care:0.5, Analytical-Skill:0.4]
#     - Political philosophy ù how should governments be organized? [Investigative:1.0, Social:0.5, Writing-Comm:0.45]
#     - Logic and critical thinking ù building airtight arguments [Analytical-Skill:1.0, Investigative:0.5, Writing-Comm:0.45]
#     - Ethics in technology ù should AI have rights? Who's responsible for algorithms? [Investigative:1.0, Software-Dev:0.5, Social:0.4]
#     - Existentialism ù exploring questions about meaning, freedom, and identity [Investigative:1.0, Creative-Skill:0.5, Writing-Comm:0.4]
#   Q1032: SCENARIO: You're invited to speak at a philosophy conference. What's your topic?
#     - Is it ethical for AI to make life-or-death decisions? [Investigative:1.0, AI-ML:0.5, Analytical-Skill:0.4]
#     - The philosophy of punishment ù is prison about justice or revenge? [Social:1.0, Legal-Practice:0.5, Investigative:0.45]
#     - Can capitalism and social equality coexist? [Social:1.0, Finance-Acct:0.5, Analytical-Skill:0.4]
#     - The ethics of genetic engineering ù should we design our children? [Investigative:1.0, Lab-Research:0.5, Social:0.4]
#     - Free will vs. determinism ù are our choices truly our own? [Investigative:1.0, Analytical-Skill:0.5, Writing-Comm:0.4]
#     - The moral obligation of wealthy nations to help poorer ones [Social:1.0, Community-Serve:0.5, Investigative:0.4]
#   Q3786: What kind of philosophy-and-ethics career path appeals to you most?
#     - Ethics analyst evaluating difficult questions before policy or program decisions are made [Analytical-Skill:1.0, Investigative:0.25, Philosophy-Path:0.2]
#     - Philosophy researcher studying arguments, ideas, and social thought across contexts [Investigative:1.0, Analytical-Skill:0.25, Philosophy-Path:0.2]
#     - Ethics facilitator guiding dialogue in schools, groups, or organizations [People-Skill:1.0, Teaching-Ed:0.25, Philosophy-Path:0.2]
#     - Community ethics advocate helping public conversations stay humane and thoughtful [Community-Serve:1.0, People-Skill:0.25, Philosophy-Path:0.2]
#     - Philosophy educator helping learners reason through complex moral issues [Teaching-Ed:1.0, Analytical-Skill:0.25, Philosophy-Path:0.2]
#     - Ethics and compliance specialist examining fairness, responsibility, and due process [Legal-Practice:1.0, Analytical-Skill:0.25, Philosophy-Path:0.2]
#   Q3791: How do philosophy and ethics connect with other fields for you?
#     - Philosophy and public reasoning through careful analysis of ideas and trade-offs [Analytical-Skill:1.0, Investigative:0.25, Philosophy-Path:0.2]
#     - Philosophy and social analysis through deeper study of justice and institutions [Investigative:1.0, Analytical-Skill:0.25, Philosophy-Path:0.2]
#     - Philosophy and dialogue through helping people reflect and disagree respectfully [People-Skill:1.0, Teaching-Ed:0.25, Philosophy-Path:0.2]
#     - Philosophy and community life through ethics applied to real public concerns [Community-Serve:1.0, Analytical-Skill:0.25, Philosophy-Path:0.2]
#     - Philosophy and education through teaching reflection, argument, and moral reasoning [Teaching-Ed:1.0, Analytical-Skill:0.25, Philosophy-Path:0.2]
#     - Philosophy and law through questions of rights, fairness, and ethical judgment [Legal-Practice:1.0, Analytical-Skill:0.25, Philosophy-Path:0.2]
#   Q3796: What philosophy-and-ethics scenario resonates with you most?
#     - A difficult decision affects many people and you compare principles carefully before recommending anything [Analytical-Skill:1.0, Investigative:0.25, Philosophy-Path:0.2]
#     - A public debate confuses values with facts and you research the issue before clarifying the argument [Investigative:1.0, Analytical-Skill:0.25, Philosophy-Path:0.2]
#     - Two groups strongly disagree and you help them talk through the ethical tension respectfully [People-Skill:1.0, Teaching-Ed:0.25, Philosophy-Path:0.2]
#     - A community issue raises questions about dignity and fairness and you frame the discussion around responsibility [Community-Serve:1.0, Analytical-Skill:0.25, Philosophy-Path:0.2]
#     - Students keep accepting slogans without reflection and you help them reason through the issue themselves [Teaching-Ed:1.0, Analytical-Skill:0.25, Philosophy-Path:0.2]
